Name,Address,pincode
Abhishek Nethradhama,Jamia Masjid Complex Fort Road   Doddaballapur  Opp. Rajkamal Talkies,561203
Varalakshmi Hospital,#38/2 2Nd Main Road   Madivala New Extn  Madivala New Extn,560068
Narayana Nethralaya-3,No.37 Castle Street   Ashok Nagar  Opp. Sacred Heart Church,560025
S.G.Hospital,No-30    Anjaneyanagar  Near Janatha Bazar B.S.K. 3Rd Stage Ittamadugu Main Road,560085
Fortis Hospital Ltd.-Wockhardt,No.23 80 Feet Road Guru Krupa Layout   Nagarbhavi  2Nd Stage,560072
Dr. T.V.Ramesh Piles Hospital,1St Main Road   Ganga Nagar  7Th Cross  Behind Cbi Office,560032
Mathru Hospital,#2094 Railway Parallel Road   Kengeri Satellite Town  Near Kengeri Flyover,560060
Medic Star Hospital,No-17/1  Arunachalm Mudaliar Road   Shivajinagar  Near Muthyalamma Temple,560001
Deepak Hospital,No.259  33Rd Cross   Jayanagar  7Th Block Kanakapura Main Road,560070
Narayana Multispeciality Hospital,Plot 3&4   Whitefield Road  Sadaramangala Industrial Area Mahadevapura Post,560048
People Tree Hospitals,#2 Service Road Tumkur Road   Yashwanthpur  (Nh-4) Opp. Hotel Taj Vivanta,560022
Sagar Chandramma Hospitals,No. 1  Vanivilas Road   V.V.Puram (Old Basavanagudi)  Next To Vasavi Vidyaniketan School,560004
Manipal North Side Hospital,No.71 11Th Main   Malleswaram,560003
Sri Sai Krupa Hospital,19/A   Mathikere Main Road   Mathikere Main Road,560054
St. Johns Medical College Hospital,John Nagar   Koramangala  Sarjapur Road,560034
Mathru Multi Speciality Hospital,#32 2Nd Cross   Manjunath Nagar  Kanakapura Main Road,560062
Sathya Sai Orthopaedic And Multispeciality Hospital,20/2  Battarahalli   K.R.Puram  Old Rto Office Cross Old Madras Road,560049
Pristine Hospital,No.877 Modi Hospital Road   Basaveshvara Nagar  West Of Chord Road 2Nd Stage Extension,560079
Vijayashree Hospitals,3 Gottigere   Bannerghatta Main Road  Bannerghatta Main Road,560083
Anugraha Nursing Home,# 2   Vinayaka Circle  Placae Guttahalli Main Road,560003
Dhanush Hospital,63 2Nd Main   Byraveshwara Nagar  Nagarabhavi Main Road,560072
Tamara Hospital & Ivf Centre,No. 34/3  10Th Cross  1St 'N' Block   Bangalore  Rajajinagar,560010
Suguna Hospital,No.1A/87 4Th'N'Block   Rajajinagar  Dr. Rajkumar Road,560010
New Akshay Mallya Hospital,#93/1 565   Marthahalli Main Road  Srinivasa Complex Varthur Main Road,560037
Essential Hospital,# 42   Nagarabhavi  2Nd Stage,560072
Sri Kanchi Kamakoti Medical Trust - Sankara Eye Hospital,Varthur Main Road   Bangalore  Kundalahalli Gate,560037
Apple Hospital,#17/B 188-20 C-Sector   Yelahanka  Opp.To Rail Wheel Factory Telahanka-Dodaballapura Main Road,560064
Vasan Eye Care Hospital,No.483 16Th Cross   Rajarajeshwari Nagar  8Th Main Road,560098
Live 100 Hospital Pvt. Ltd.,104/1   Singasandra  Hosur Main Road,560068
T.R. Hospital,Sapithagiri Layout Kothanur Dinnie Main Road   Jp Nagar  8Th Phase,560078
Rajnandini Hospital,# 3 6Th Cross Old Bank Colony   Konanakunte  Near Srinidhi Venkateshwara Temple,560062
Health India Hospital,# 7 6Th Cross   Chikka Adugodi  Tavarekere Main Road,560029
Maruthi Hospital,2374/26   Vijayanagar  Platinum Plaza Club Road,560040
Bangalore Cancer Centre Pvt Ltd,118/1 Mookambika Temple Road   Bangalore  Machohalli Gate,560091
Sanjeevini Hospital,#760 7Th Cross   Mahalakshmi  Last Bus,560086
Sridevi Nursing Home,#726 23Rd Cross   Banashankari Stage 2  Bsk 2Nd Stage Kr Road Behind Upahara Sagar,560070
Mamta Hospital,#12 Raj Gopal Road   Nagashetty Halli  Amar Jyothi Layout,560094
Ganga Speciality Hospital Anekal Pvt. Ltd.,No. 69   Anekal  Vidhatha School Road Gangothri,562106
Nelivigi Eye Hospital And Surgical Centre,446/21 2Nd Floor Sarjapur Ring Road   Bellandur  Opp. Amba Bajaj Show Room,560103
K.C. Raju Multispeciality Hospital,Hennur Main Road   Lingarajapuram,560084
Apollo Hospitals-Imperial Hospital And Research Centre Ltd.,No 154/11   Bannerghatta Road  Opposite I.I.M.,560076
Sri Shankara Cancer Hospital & Research Centre,1St Cross   Basavanagudi  Behind Rangadore Hospital Shankarapuram,560004
Dr. Natesh Ent & Surgical Care Centre,#8/45 80 Feet Road   Banashankari   Banashankari 1St Stage S.B.M Colony,560050
Reddy Hospital,1590 East End Main Road   Jayanagar  39Th Cross 9Th Block,560069
Bharathy Hospital,No.4 Nagarabhavi Main Road   Prashanth Nagar,560079
L.V. Hospital,#525 (405) Tank Road   Doddaballapur  Near Raghavendra Swamy Temple,561203
Jeevika Hospitals Pvt Ltd,#95/3   Doddanekkundi  Marthahalli Outer Ring Road,560037
D.G.Hospital,No.274/275   Padmanabhnagar  M.K.Puttalingaiah Road,560070
Srinivasam Cancer Care Hospitals Pvt Ltd,No. 236/1 Arekere   Vijayashree Layout  Bannerghatta Main Road,560072
Chord Road Hospital Pvt. Ltd.,No.100 L.I.C.Colony   L.I.C.Colony  Basaveshwaranagar,560079
Hitech Kidney Stone Hospital,6/7 Cresent Road Cross Kumara Park East   Chabaria Layout Seshadripuram  Near Shivananda Circle Behind Sindhi High School,560001
St.Martha'S Hospital,No.5   Nrupatunga Road  Nrupatunga Road,560001
Divine Speciality Hospital,No.110 6Th Main   Benson Town  Iti Layout,560046
Nethradhama Hospitals Pvt. Ltd.,No 66 Double Road   Hal Ii Stage  Indiranagar,560008
Nmpc Health Care Pvt Ltd,No.66  9Th Main Road   Banaswadi  Jayaram Reddy Layout Horamavu Main Road,560043
Dr Solanki Eye Hospital Pvt Ltd,No.2 Sirur Park Road   Seshadripuram  Behind Nataraj Theatre,560020
Aaxis Super Specialty Hospital,3Rd Main Road   K. R. Puram  Old Extension,560036
Hosmat Hospital,No 45 Magrath Road   Magrath Road,560025
Nandana Health Care Services India Pvt Ltd,#320/C 321/A 1St Stage 2Nd Phase   Manjunathnagar  West Of Chord Road,560010
Hcg-Bangalore Institute Of Oncology,No.44-45/2 2Nd Cross   Raja Ram Mohan Roy Extension  Off. Lalbagh Double Road Raja Ram Mohan Roy Extension Wilson Garden,560027
Apollo Speciality Hospitals,No. 21/2(2)   Jayanagar  14Th Cross 3Rd Block,560011
Nethra Eye Hospital,No. 8 80 Feet Road   Poojary Layout  R.M.V. 2Nd Stage,560094
Oncology International India Pvt Ltd,#743 15Th Cross   J P Nagar  6Th Phase  100 Ft Road,560078
Hcg-Bangalore Institute Of Oncology Speciality Centre,No.8 P.Kalinga Rao Road   Sampangiramnagar,560027
Eye Foundation Limited,79/5 Opp. Toyota Showroom   Bellandur  Outer Ring Road,560103
Manasa Hospital,G. Chandranna Building   Devanahalli  Devanahalli Old Bus Stop,562110
Pradnya Nethralaya,No.4 6Th Cross Ganesh Block   Rt Nagar  Dinnur Road,560032
Sapthagiri Hospital,#15   Chikkasandra  Hesaraghatta Main Road,560090
Acura Multi Speciality Hospital,No.435 18Th Main   Koramangala  6Th Block,560034
Divyadrishti Eye Hospital,996/22 1St Floor   Vijayanagar  Near Sbi Service Road Rpc Layout,560104
Karthik Netralaya Institute Of Opthalmology Pvt. Ltd.,89 6Th Cross Nr Colony Ashok Nagar Stage 1  Ashok Nagar  Near Kathabhavana Buildng Bsk 1St Stage,560050
Sundar Hospital,1&2   Lingarajpuram  Hennur Road Cross,560084
Bilva Hospital,#21-22   Bangalore  2Nd Main Road Palace Guttahalli,560003
Nethradhama Hospitals Pvt. Ltd.,No 607 /77 First Main Dr Rajkumar Road   Rajaji Nagar  Rajaji Nagar Second Block,560021
Netraspandana Healthcare & Research Pvt Ltd,No.160   Nagarabhavi    2Nd Block Opp.Bda Complex,560072
East Point Hospital,#113   Virgonagar Post  Bidarahalli,560049
Varasiddi Hospitals,633 100 Feet Ring Road   Jp Nagar Phase 3,560078
Kamala Nursing Home,#1077   Hanumanthanagar  14Th Main Road,560019
Gia Hospital,#1869  13Th Cross 5Th Main Road   Vijayanagar 2Nd Stage  R.P.C.Layout  Near Ramesh Babu Circle,560040
Chanre Rheumatalogy & Immunology Centre & Research,No.149 15Th Main N.H.C.L.   Basaveshwaranagar  Water Tank Road 4Th Block 3Rd Stage,560079
Bangalore Nethralaya,946  Near Bda Complex   21St Main Banashankari Ii Stage,560070
Oncology International India Pvt. Ltd.,#311 2Nd Floor   Malleshwaram  Sampige Road Between 15Th & 15Th Cross,560003
M S Ramaiah Memorial Hospital,Msrit Post   Mathikere  New Bel Road,560054
Panacea Hospital Pvt. Ltd.,No.334   Basaveshwaranagar  8Th Main 3Rd Stage 4Th Block,560079
Nrr Hospital,No.3&3A Hesaraghatta Main Road   Chikkasendra  Chikkabanavara,560090
Sidvin Hospital Pvt. Ltd.,# 1031 20Th Main Road   Rajajinagar  5Th Block,560010
Nethradhama Hospitals Pvt. Ltd.,256/14 Kanakapura Main Road   Jayanagar 4 Block  7Th Block,560041
Sparsh Hospital,29/P2 The Health City   Hosur Road  Bommasandra Industrial Area,560099
Citi Hospital,25/91 Chord Road  Rajajinagar  Iind Block,560010
Chaitanya Medical Centre,#971/24 Khb Colocy   Yelahanka  Satelite Town A Sector,560064
Sumathi Nursing & Maternity Home,426/12   Mathikere Lay-Out  2Nd Cross,560054
Hcg-Curie Centre Of Oncology,No.88 17Th A Main 2Nd Cross   Koramangla  5Th Block Kormangala,560098
Prashanth Hospital,No.90 D Hosur Main Road   Hosur  Bommanahalli Circle,560068
Apollo Spectra Hospitals,#143 5 5Th Block   Koramangala  1St Cross,560034
Padmabhushan Dr. M.C Modi Eye Hospital,Dr. Mc Modi Road   Mahalakshmipuram  Mahalakshmipuram,560086
Sri Maruthi Nethralaya,No.18 1St Floor Above Aritel Office   Vijayanagar  17Th Cross Mrcr Road Behind Mandir,560040
Narayana Nethralaya,Narayana Health City   Bommasandra,560099
Vasan Eye Care Hospital,No-533 108B Circle    R. T. Nagar  Vijayalakshmi Arcade Ganga Nagar Bus Stand,560032
Vishwabharathi Hospital Pvt Ltd,No.10/4 & 10/5   Hanumanthnagar  3Rd Main Road,560019
Hbs Hospital,No.58   Shivajinagar  Cock Burn Road,560051
Narayana Nethralaya,121/C Chord Road   Rajaji Nagar  Rajaji Nagar 1St 'R' Block,560010
Vasan Eye Care Hospital,1127/A 7Th Sector   Hsr Layout  Near Bda Complex,560102
Hamilton Bailey Hospital,No.12  24Th Main Road   Hsr Layout  Near Power Station 2Nd Sector,560102
Mallige Medical Centre Pvt. Ltd.,No.31/32   Seshadripuram  Crescent Road Madhava Nagar,560009
Aster Cmi Hospital,No.43/2   Sahakara Nagar  Nh-7 Bellary Road,560092
Vasan Eye Care Hospital,Sri Murthy Complex No.43 Garvey Bhav Palya   Bommanahalli  Hongasandra Village Begur Hobli Hosur Main Road,560068
Trinity Hospital And Heart Foundation,No.27 Sri Ram Mandir Road   Basavanagudi  Near R.V.Teacher'S College Circle,560004
Vasan Eye Care Hospital,No.25/5-D  Outer Ring Road   Marathalli,560037
Kims Heart Centre,B Block 2Nd Floor   V.V Puram  K.R Road V.V Puram,560004
Shekhar Hospital,81 Bull Temple Road   Basavangudi  Basavangudi,560019
Shalini Nursing Home,No.63 6Th Main   Avalahalli  Bda Layout Bsk 3Rd Stage,560085
St Philomena'S Hospital,No-4 Campbell Road   Viveka Nagar,560047
Lakshmi Maternity Home,95 15Th Cross Mangosa Road   Malleswaram West  Opposite Malleswaram Telephone Exchange,560055
Sarojini Hospital,39/2 Yash Avenue Nh-4   Dasarahalli  J Dahali,560057
Ravi Kirloskar Memorial Hospital,No.19 1St Phase 2Nd Main Road   Peenya Industrial Area Phase 1  Peenya Industrial Area Phase 1,560058
Cloudnine - Kids Clinic India Pvt. Ltd.,#1533   Jayanagar  9Th Main 3Rd Block,560011
Narayana Hrudayalaya,No.258/A Bommasandra Industrial Area   Bommasandra  Anekal Taluk,560099
Cloudnine - Kids Clinic India Pvt. Ltd.,#115   Opp. Total Mall  Kodihalli Old Airport Road,560017
C.R Medical Centre,#6/2   Bangalore  Brigade Champak Union Street Infantry Road,560001
Cloudnine - Kids Clinic India Pvt. Ltd.,# 47   Malleshwaram  17Th Cross 11Th Main,560055
Samprathi Eye Hospital & Squint Centre,111  Kumara Park West  Railway Parallel Road,560020
Beams Hospitals Pvt Ltd,640 12Th Main   Koramangala  80 Ft. Road 4Th Block,560034
Sri Vinayaka Multi Speciality Hospital & Trauma Centre,Mylanahalli   Jala Hobli  B.K. Halli Post,562149
Excel Care Hospital,#3/2 27Th Cross   Banashankari  2Nd Stage,560027
Namratha Nursing & Maternity Home,No.158 6Th Main 2Nd Phase   Bangalore  West Of Chord Road 2Nd Stage,560086
Apurva Mother & Child Hospital,1002/D   Yelahanka  Bb Road Old Town,560064
Mediscope Hospital Pvt Ltd,No.11   Koramangala  3Rd Stage Pillanna Garden Kadugondana Halli Stage 1,560045
Suprabha Maternity And Medical Centre,#170 12Th Cross   Near Mahalakshmi Temple  1St Main Mahalakshmi,560086
Punya Hospitals India Pvt Ltd,#52/10 80 Feet Road   Basaveshwaranagar  Khb Colony,560079
Sri Laxmi Hospital,#50 Doddathogur   Electronic City  Opp. Velankani Road,560100
Venus Hospital,# 62 Ssb Towers   New Thippasandara Post   1St Cross Vignana Nagar Main Road,560075
Punasru Hospital,Mpm Layout Road Kengunte   Nagarabhavi  Opp. Ambedkar College Ring Road,560056
Brookefield Hospital,#521/522 Vijayalakshmi Square   Kundalahalli  Itpl Main Road,560037
Vasan Eye Care Hospital,No.35   Frazer Town  Rich Topaz Building Mosque Road,560005
Ramakrishna Hospital Pvt. Ltd.,No 808 15Th Cross 3Rd Block   Jayanagar,560011
Abhaya Hospital,No.17 Dr.M.H.Mari Gowda   Wilson Garden  Hosur Road Opposite Park Area Raja Ram Mohan Roy Extension Wilson Garden,560027
Retina Institute Of Karnataka,#122   Chamarajpet  5Th Main Road,560018
P.D.Hinduja Sindhi Hospital,S.R.Nagar   Sampangiramnagar,560027
Columbia Asia Hospitals Pvt Ltd,Whitefield Main Road   Ramagundanahalli  Varthur Hobli,560057
Lakshmi Hospital,2Nd Cross   Ganga Nagar  Judges Colony,560006
Shivashakti Multispeciality Hospital,12/2B   Nagadevanahalli  Kenchanapura Cross Kendgeri Hobli,560056
Dr. Sailaja'S Super Speciality Eye Hospital,#21 22 1St Floor   Hormavu  Above State Bank Of Mysore Horamavu Main Road,560043
Axon Speciality Hospital-Unit Of Sapna Medical Sciences Ltd.,Building No.321   Indiranagar  6Th Main Hal 2Nd Stage,560038
Abhaya Eye Hospital,#77 100 Feet Ring Road   Bsk 3Rd Stage  5Th Block,560085
Gangothri Hospital,# 27 100 Feet Ring Road   Btm Layout  Kuvempuna,560076
Gayathri Hospital Pvt. Ltd.,No.91 Magadi Chord Road   Vijayanagar,560040
Brinda Hospital,No. 4   Nagarabhavi  5Th Block 2Nd Stage,560072
Gurushree Hitech Multi Speciality Hospital,No.1558 Opposite Chandralayout Bus Stand   Chandra Layout  Vijyanagar,560040
B.W.Lions Super Speciality Eye Hospital,No.5   Off. J.C.Road  Lions Eye Hospital Road,560002
Chaya Hospital,No.66-335 4Th Main Road 6Th Cross   Ombr Layout  O.M.B.R.Layout Hrbr Layout Block 1,560043
Sun Orthopaedic Hospital,24 Brindavan Nagar   Mathikere  80 Feet Road,560054
Om Shakthi Hospital,#1 & 2  Balaji Homes   Anand Nagar  1St Main Kempegowda International Airport Road Bagalur Cross Yelahanka,560063
Manasa Slv Hospital,#4/38 1St Main Road 4Th Phase   Yelahanka New Town  Opp.Eapl Factory Near Mother Dairy Circle Industrial Area,560064
Church Of South India Hospital,Post Bag No.4 No.2   Hkp Road  Hazarat Kambal Posh Road,560051
Sri Rama Hospital,No.2 Sai Nandi Complex   Vishwaneedam  Near Sunkadakatte Bus Stop,560091
Premier Sanjeevini Hospital,No.6/2 Nh4   Dasarahalli,560057
Zion Hospitals & Research Centre Pvt Ltd,# 83/1 Kammanahalli Main Road   Kammanahalli  Behind Doctors Diagnostic Centre,560084
Bgs Global Hospitals,No.67 Uttarahalli Road   Kengeri,560060
Sahana Hospital,143 2Nd Main 7Th Cross   Kengeri Satellite Town,560060
Ashok Hospital,#65 Nhcs Layout   Basaveshwaranagar  3Rd Stage 4Th Block,560079
Neha Prakash Hospital,No.8 V Phase 6Th Cross   Yelahanka  New Town,560064
Santosh Hospital,6/1   Bangalore  Promenade Road Behind Coles Park,560005
Nu Hospitals Pvt Ltd,Ca6   Padmanabhnagar  15Th Main 11Th Cross,560070
Prolife Multispeciality Hospital,#248/249/289/101 International Airport Road (B.B Road)   Byatarayanapura  Opp.Kodandarama Swamy Temple,560092
Unity Life Line Hospital India Pvt. Ltd.,No.-193 2Nd Block 2Nd Stage   Nagarbhavi,560072
H.K Hospital,106/2   Kengeri  Mysore Road Near Rainbow Bridge,560060
Drishti Nethralaya,36/7 1St Floor   Girinagar  24Th Main Road 50 Feet Road Muneshwara Block,560085
Rajshekar Hospital,21 9Th Cross Ist Phase   J P Nagar,560078
Yashomati Hospital Pvt. Ltd.,No.237 1 3 Hal Airport   Munnekolala  Varthur Main Road,560037
N.D. R Hospital,#2118 Mig House 12Th Main 'B Sector'   Bangalore  Behind Shanthi Sagar Near Mother Dairy Circle Yelahanka New Town,560106
Bmax Hospital,No.120/4 Off Sarjapur Road   Hsr Layout  Haralur Main Road,560102
Columbia Asia Hospital,Kiroloskar Business Park   Hebbal  Belllary Road,560024
Sree Lakshmi Hospital,21St Cross   C.V Raman Nagar  Kaggadaspura Main Road,560093
Hcg-Msr Curie Centre Of Oncology,C/O M S Ramaiah Memorial Hospital    Msrit Post  Msr Nagar,560054
Madhu Hospital,58 M.Muniyappa Complex   Agrahara Dasarahalli  Magadi Main Road,560079
Radhakrishna Multispeciality Hospital,No. 3-4   Girinagar  Sunrise Towers J.P. Road,560085
Ananya Hospital Pvt Ltd,No.389/44   Rajajinagar  19 Main 1 Block,560010
Venkateswara Hospital,# 506   V.V. Puram  Aswathkatte Road,560004
Shanbhag Hospital,No.6 Thimmaiah Layout   Basaveshwaranagar  1St Main 3D Cross 3Rd Stage,560079
Jai Maruthi Hospital,#208 210   Hegganahalli  Hegganahalli Main Road Near Peenya 2Nd Stage,560091
Lakshmi Hospital,Bettahalasur Cross   Bangalore,562157
Meenakshi Hospitals,No 979 25Th Main Road   Hanumantha Nagar  50 Ft Road Opposite Pes College,560050
Apollo Hospitals,New No.1  Old No.28   Sheshadripuram  Platform Road Near Mantri Mall,560020
Raksha Multispecility Hospital,No.141/142 1St Main Krishnanandnagar Kbh Colony   Nandini Layout  Police Quarters,560096
Maharaja Agrasen Hospital,15Th Main Road Banashankari   Padmanabhnagar  17Th Cross 2Nd Stage,560070
Sri Venkateshwara Hospitals,No.86   Madiwala  Hosur Main Road,560068
Milann,No.1109   Jp Nagar  24Th Main Road 1St Phase,560078
Milann,No.7   Kumar Park East  East Park Road,560001
Meridian Medical Centre,No.14 Mashallah Manor   Fraser Town  Standage Road,560005
Dr Agarwal'S Eye Hospital Ltd.,C.K.Emerald Number N.S.Palya   Bannerghatta  Kaveriappa Industrial Area Bannerghatta Road,560076
Devi Super Speciality Eye Hospital Pvt. Ltd.,# 434 18Th Main   Koramangala  80 Feet Road 6Th Block,560095
Mirlay Eye Care,No. 9 St. John'S Church Road   Bharathi Nagar  Opp. St. John'S Community Centre,560005
Regal Hospital,No.30   Chokkanahalli  Hegde Nagar Main Road,560064
Dr Agarwal'S Eye Hospital Ltd.,No. 869 K.A.D.E.Complex 2Nd Stage   Basaveshwaranagar  W.C.R.,560079
Arunodaya Hospitals,# 18-23 4Th And 5Th Cross   Heseraghatta Road  Mallasandra Main Road Bagalagunte,560057
Dr Agarwal'S Eye Hospital Ltd.,Main 590 Service Road Of Sarjapur Road   Koramangala  3Rd Block,560034
Sparsh Hospital For Advanced Surgeries,#146   Infantry Road  Opp. Police Commission Office,560001
Dr Agarwal'S Eye Hospital Ltd.,Lakshmi No.20   Basavanagudi  Shankara Mutt Main Road,560004
Isis Medicare & Research Centre Pvt Ltd,No. 18 Universal House   Sadashivnagar  Bellary Road,560080
Ms Ramaiah Narayana Hrudalayala,Msrit Post   M S Ramaiah Nagar  New Bel Road,560054
Dr Agarwal'S Eye Hospital Ltd.,No.30 Pavanadhama   Padmanabha Nagar  80 Feet Road R.K.Layout,560070
Deepashri Hospital,No. 86 16Th D Cross   Nagarbhavi  Near Malagala Inner Ring Road Under Pass Malagala  Stage 2,560072
Dr Agarwal'S Eye Hospital Ltd.,No.2557 Hig 16Th B Cross Road 3Rd Stage   Yelahanka  Yelahanka New Town,560064
Sankalp Nethralaya,85/1 19Th Main   Hsr Layout  15Th Cross Sec- 1,560102
Dr Agarwal'S Eye Hospital Ltd.,No. 33   Coles Road  Frazer Town,560005
Deepa Hospital,No. 27   Krishnarajapuram  Old Madras Road,560036
Aditya Hospital,233 Rhcs Layout   Nagarabhavi 2Nd Stage  Annapoorneshwari Nagar Main Road Opp.Nagarabhavi Bda Complex,560091
Navachethana Hospital,Ca 17/A2 A-Sector   Yelahanka New Town  Opp.Railwheel Factory Doddadallapura Main Road,560064
Banglore Nethralaya West,101  80 Feet Raod Chandra Layout   Vijaya Nagar  Near Village Hyper Bazaar,560040
Shreya Hospital,73 3Rd Main 6Th Cross   Kengeri Satellite Town,560060
Sri Lakshmi Multispeciality Hospital,# 127/1 Sri Gandhada  Kaval   Sunkadakatte  Magadi Main Road,560091
Divine Medical Centre,4Bn-403 2Nd Block Bda Layout   Kammanahalli  Behind Titan World Hrbr Layout Banaswadi Road,560043
Mathru Nursing Home,# 5 2Nd Main   Hulimavu  Thimappa Reddy Layout Near Meenakshi,560076
Medikeri'S Super Speciality Ent Centre,No. 9/91 Govindappa Road Cross   Basavanagudi  R.V. Road,560004
Chandana Hospital,No.54 4Th Cross 4Th Main  Nagarabhavi  N.G.E.F. Layout Nrupathunganaga,560072
