,location,schools
214,Sonnenahalli,
215,Subramanyapura,
216,Sultan Palaya,
217,TC Palaya,
218,Talaghattapura,
219,Thanisandra,9
220,Thigalarapalya,
221,Thubarahalli,
222,Tindlu,
223,Tumkur Road,
224,Ulsoor,
225,Uttarahalli,2
226,Varthur,11
227,Varthur Road,
228,Vasanthapura,
229,Vidyaranyapura,2
230,Vijayanagar,
231,Vishveshwarya Layout,
232,Vishwapriya Layout,
233,Vittasandra,
234,Whitefield,
235,Yelachenahalli,
236,Yelahanka,4
237,Yelahanka New Town,
238,Yelenahalli,
239,Yeshwanthpur,3
